

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4796  00D7  0020               	movlb	0	; select bank0
  4797  00D8  11CF               	bcf	_p,3
  4798                           
  4799                           ;config.c: 325:             }
  4800  00D9  28E6               	goto	i1l1900
  4801  00DA                     i1l371:	
  4802                           ;config.c: 326:             else
  4803                           
  4804                           
  4805                           ;config.c: 327:             {;config.c: 328:                 IOCCN |= 0b01000000;
  4806  00DA  0027               	movlb	7	; select bank7
  4807  00DB  1718               	bsf	24,6	;volatile
  4808  00DC                     i1l1890:
  4809                           
  4810                           ;config.c: 329:                 IOCCP &= 0b10111111;
  4811  00DC  30BF               	movlw	191
  4812  00DD  00F6               	movwf	??_remote
  4813  00DE  0876               	movf	??_remote,w
  4814  00DF  0597               	andwf	23,f	;volatile
  4815  00E0                     i1l1892:
  4816                           
  4817                           ;config.c: 330:                 TMR2 = 0;
  4818  00E0  0020               	movlb	0	; select bank0
  4819  00E1  019A               	clrf	26	;volatile
  4820  00E2                     i1l1894:
  4821                           
  4822                           ;config.c: 331:                 TMR2H = 0;
  4823  00E2  01F2               	clrf	_TMR2H
  4824  00E3  01F3               	clrf	_TMR2H+1
  4825  00E4                     i1l1896:
  4826                           
  4827                           ;config.c: 332:                 T2CONbits.ON = 1;
  4828  00E4  179C               	bsf	28,7	;volatile
  4829  00E5                     i1l1898:
  4830                           
  4831                           ;config.c: 333:                 p.p4 = 1;
  4832  00E5  15CF               	bsf	_p,3
  4833  00E6                     i1l1900:
  4834                           
  4835                           ;config.c: 336:         IOCCF = 0;
  4836  00E6  0027               	movlb	7	; select bank7
  4837  00E7  0199               	clrf	25	;volatile
  4838  00E8                     i1l1902:
  4839                           
  4840                           ;config.c: 337:         INTCONbits.IOCIF = 0;
  4841  00E8  100B               	bcf	11,0	;volatile
  4842  00E9                     i1l374:
  4843  00E9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4844  00EA  0009               	retfie
  4845  00EB                     __end_of_remote:
  4846  007E                     btemp	set	126	;btemp
  4847  007E                     int$flags	set	126
  4848  007E                     wtemp0	set	126
  4849                           
  4850                           	psect	config
  4851                           
  4852                           ;Config register CONFIG1 @ 0x8007
  4853                           ;	Oscillator Selection Bits
  4854                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4855                           ;	Power-up Timer Enable
  4856                           ;	PWRTE = OFF, PWRT disabled
  4857                           ;	MCLR Pin Function Select
  4858                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4859                           ;	Flash Program Memory Code Protection
  4860                           ;	CP = OFF, Program memory code protection is disabled
  4861                           ;	Brown-out Reset Enable
  4862                           ;	BOREN = OFF, Brown-out Reset disabled
  4863                           ;	Clock Out Enable
  4864                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4865                           ;	Internal/External Switch Over
  4866                           ;	IESO = ON, Internal External Switch Over mode is enabled
  4867                           ;	Fail-Safe Clock Monitor Enable
  4868                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4869  8007                     	org	32775
  4870  8007  39BC               	dw	14780
  4871                           
  4872                           ;Config register CONFIG2 @ 0x8008
  4873                           ;	Flash Memory Self-Write Protection
  4874                           ;	WRT = OFF, Write protection off
  4875                           ;	Peripheral Pin Select one-way control
  4876                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4877                           ;	Zero Cross Detect Disable Bit
  4878                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4879                           ;	PLL Enable Bit
  4880                           ;	PLLEN = ON, 4x PLL is always enabled
  4881                           ;	Stack Overflow/Underflow Reset Enable
  4882                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4883                           ;	Brown-out Reset Voltage Selection
  4884                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4885                           ;	Low-Power Brown Out Reset
  4886                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4887                           ;	Low-Voltage Programming Enable
  4888                           ;	LVP = ON, Low-voltage programming enabled
  4889  8008                     	org	32776
  4890  8008  3FFF               	dw	16383
  4891                           
  4892                           ;Config register CONFIG3 @ 0x8009
  4893                           ;	WDT Period Select
  4894                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  4895                           ;	Watchdog Timer Enable
  4896                           ;	WDTE = OFF, WDT disabled
  4897                           ;	WDT Window Select
  4898                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  4899                           ;	WDT Input Clock Selector
  4900                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  4901  8009                     	org	32777
  4902  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         60
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      74
    BANK1            80      8      14
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_gyro_config
    _gyro_config->_gyro_cal
    _i2c_write->_nack
    _gyro_cal->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5432
                                              0 BANK1      8     8      0
                      _balance_drone
               _battery_compensation
                      _calculate_pid
                        _gyro_config
                           _pic_init
                        _read_sensor
                   _reset_timer_loop
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    4272
                                             24 BANK0      2     2      0
                           _gyro_cal
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (2) _gyro_cal                                             6     6      0    2888
                                             18 BANK0      6     6      0
                            ___aldiv
                            ___awmod
                        _read_sensor
                   _reset_timer_loop
 ---------------------------------------------------------------------------------
 (1) _reset_timer_loop                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     985
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _calculate_pid                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _battery_compensation                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _balance_drone                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _balance_drone
   _battery_compensation
   _calculate_pid
   _gyro_config
     _gyro_cal
       ___aldiv
       ___awmod
       _read_sensor
         _i2c_read
           _i2c_read_byte
           _i2c_restart
           _i2c_start
           _i2c_stop
           _i2c_write_byte
           _nack
             _i2c_stop
       _reset_timer_loop
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _pic_init
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _reset_timer_loop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      8       E       7       17.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      64      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      64      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Apr 24 23:37:08 2022

                            _p 004F                             l93 025F                             l94 028B  
                           l95 02B7                             l87 0205                             l88 0212  
                           l89 021F                            l302 06D4                            l304 06D8  
                          l320 0737                            l312 072A                            l305 06DE  
                          l321 0739                            l314 072E                            l315 0730  
                          l331 0721                            l340 0747                            l324 0700  
                          l333 0725                            l309 071E                            l350 06F7  
                          l318 0733                            l326 0704                            l334 0727  
                          l262 0580                            l343 0748                            l328 070C  
                          l272 0506                            l264 0584                            l337 0740  
                          l265 05D9                            l346 06E1                            l282 03EF  
                          l507 0403                            l348 06E5                            l292 0578  
                          l268 0630                            l517 047F                            l286 06BB  
                          l608 0684                            l299 06C0                            _ch1 00AC  
                          _ch2 00AA                            _ch3 002E                            _ch4 002C  
                 ___awmod@sign 0056                            wreg 0009        __size_of_i2c_write_byte 0015  
                         l2000 0412                           l2010 0434                           l2002 0416  
                         l2020 045A                           l2012 0438                           l2004 041E  
                         l2100 031A                           l2022 0461                           l2014 043F  
                         l2006 0426                           l2110 0388                           l2102 032B  
                         l2016 0451                           l2008 0429                           l2024 0467  
                         l2040 063E                           l2032 0631                           l2112 0399  
                         l2104 035F                           l2120 058C                           l2200 0115  
                         l2026 046C                           l2018 0459                           l2050 0655  
                         l2042 0642                           l2034 0633                           l2114 03EE  
                         l2106 0372                           l2130 0598                           l2122 058E  
                         l2210 0134                           l2202 0118                           l2028 0477  
                         l2060 0670                           l2052 0659                           l2044 0647  
                         l2036 0637                           l2108 037E                           l2140 05A3  
                         l2132 059B                           l2124 058F                           l2116 0579  
                         l2220 0157                           l2212 0139                           l2204 011E  
                         l2054 065D                           l2046 064D                           l2062 0676  
                         l2038 063C                           l2070 0687                           l2150 05AE  
                         l2142 05A7                           l2134 059D                           l2126 0593  
                         l2118 0589                           l2230 017E                           l2222 0160  
                         l2214 0142                           l2206 012E                           l2064 067B  
                         l2056 0667                           l2048 0650                           l2072 068A  
                         l2160 05BC                           l2152 05B2                           l2144 05A9  
                         l2136 059F                           l2128 0596                           l2240 0191  
                         l2232 0187                           l2224 0169                           l2216 014B  
                         l2208 0132                           l2066 0680                           l2058 066B  
                         l2090 0314                           l2082 06A9                           l2074 068F  
                         l2170 05C9                           l2162 05BE                           l2154 05B4  
                         l2146 05AA                           l2138 05A1                           l2250 01C7  
                         l2242 0194                           l2234 0188                           l2226 016F  
                         l2218 0151                           l2092 0315                           l2180 05D8  
                         l2172 05CD                           l2164 05C2                           l2156 05B7  
                         l2148 05AC                           l2260 020E                           l2252 01EA  
                         l2244 01A5                           l2236 018B                           l2228 0175  
                         l2086 06B8                           l2078 069A                           l2182 05DA  
                         l2174 05CE                           l2166 05C3                           l2158 05B9  
                         l2270 0259                           l2262 021B                           l2254 01F1  
                         l2246 01BB                           l2238 018E                           l2190 0106  
                         l2184 06DF                           l2088 02FB                           l2176 05D2  
                         l2168 05C7                           l2272 0285                           l2264 0228  
                         l2280 02E9                           l2248 01C1                           l2256 01F8  
                         l2192 0109                           l2186 06E7                           l2098 0317  
                         l2178 05D4                           l2282 02F2                           l2274 02B1  
                         l2266 022C                           l2258 0201                           l2194 010B  
                         l2188 06F5                           l2276 02DD                           l2268 0233  
                         l2196 010D                           l1910 06FC                           l2278 02E3  
                         l2198 0112                           l1912 070B                           l1904 071F  
                         l1930 06C4                           l1906 0728                           l1922 071B  
                         l1914 070D                           l1932 06CC                           l1908 06FA  
                         l1916 0712                           l1934 06CD                           l1926 0731  
                         l1918 0715                           l1942 0509                           l1936 06D3  
                         l1928 06BE                           l1960 0530                           l1952 051E  
                         l1944 050C                           l1938 06DA                           l1970 0553  
                         l1962 0536                           l1946 0511                           l1980 056B  
                         l1972 0556                           l1948 051B                           l1974 055D  
                         l1958 052D                           l1990 04FA                           l1992 03F0  
                         l1968 0541                           l1984 073A                           l1994 03F2  
                         l1986 0480                           l1996 03F6                           l1988 04F6  
                         l1998 0407                           u2000 06A8                           u2001 06A7  
                         u2010 06B7                           u2011 06B6                           u2100 06F5  
                         u2020 032B                           u2101 06F4                           u2021 032A  
                         u2030 0372                           u2110 011E                           u2031 0371  
                         u2111 011D                           u2040 037C                           u2200 0187  
                         u2120 0139                           u2041 0379                           u2025 0327  
                         u2201 0186                           u2121 0138                           u2210 01C1  
                         u2130 0142                           u2211 01C0                           u2131 0141  
                         u2060 0388                           u2300 02B1                           u2220 01EA  
                         u2140 014B                           u2061 0387                           u2301 02B0  
                         u2221 01E9                           u2141 014A                           u2070 0399  
                         u2054 037E                           u2310 02DD                           u2230 01F1  
                         u2150 0157                           u2071 0398                           u2311 02DC  
                         u2231 01F0                           u2151 0156                           u2080 0584  
                         u2320 02E9                           u2240 0201                           u2160 0160  
                         u2081 0583                           u2321 02E8                           u2305 02AD  
                         u2241 0200                           u2161 015F                           u2090 06E5  
                         u2330 02F2                           u2250 020E                           u2170 0169  
                         u2091 06E4                           u2075 0395                           u2331 02F1  
                         u2315 02D9                           u2251 020D                           u2171 0168  
                         u1700 070B                           u2340 02F8                           u2260 021B  
                         u2180 0175                           u1701 070A                           u2341 02F7  
                         u2261 021A                           u2181 0174                           u1710 0712  
                         u2270 0228                           u2190 017E                           u1711 0711  
                         u2271 0227                           u2191 017D                           u1800 03F6  
                         u1720 0737                           u2280 0259                           u1801 03F5  
                         u1721 0736                           u2281 0258                           u1810 0407  
                         u1730 06C4                           u2290 0285                           u1811 0406  
                         u1731 06C3                           u2291 0284                           u1820 0426  
                         u1900 0637                           u1740 06D8                           u1821 0425  
                         u1901 0636                           u1741 06D7                           u2285 0255  
                         u1910 0642                           u1670 0725                           u1750 051B  
                         u1911 0641                           u1671 0724                           u1751 051A  
                         u2295 0281                           u1840 0438                           u1920 064D  
                         u1680 072E                           u1760 052C                           u1841 0437  
                         u1921 064C                           u1681 072D                           u1761 052B  
                         u1690 0704                           u1770 0540                           u1835 042A  
                         u1691 0703                           u1771 053F                           u1860 0451  
                         u1940 065D                           u1780 055D                           u1861 0450  
                         u1941 065C                           u1781 055C                           u1950 0667  
                         u1790 04FA                           u1855 0439                           u1951 0666  
                         u1935 0651                           u1791 04F9                           u1880 0467  
                         u1881 0466                           u1865 044D                           u1890 046C  
                         u1970 0676                           u1891 046B                           u1875 045B  
                         u1971 0675                           u1955 0663                           u1980 067B  
                         u1981 067A                           u1965 066C                           u1990 0699  
                         u1991 0698                           _RCEN 10B3                           _TMR0 0015  
                         _TMR1 0016                           _TMR2 001A                           _accx 004C  
                         _accy 004A                           _accz 0048                           _esc1 003A  
                         _esc2 0038                           _esc3 0036                           _esc4 0034  
                _i2c_read_byte 06BC                           _nack 070D                           _main 0106  
                         _magx 0040                           _magy 003E                           _magz 003C  
                         fsr0h 0005                           indf0 0000                           fsr0l 0004  
                         btemp 007E                           start 00EB                  ??_i2c_restart 0050  
              __end_of___aldiv 0480       __end_of_reset_timer_loop 0741                          ?_nack 0050  
                        ?_main 0076                __end_of___awmod 0685                          _IOCCF 0399  
                        _IOCCN 0398                          _IOCCP 0397                    i2c_read@low 005C  
                        _T2RST 001F                          i1l371 00DA                          i1l363 0070  
                        i1l374 00E9                          i1l367 00A0                          i1l359 0042  
                        _TMR0H 0032                          _TMR2H 0072                          _TMR3H 0494  
                        _TMR3L 0493                          _TMR5H 049B                          _TMR5L 049A  
                        _PORTA 000C                          _TRISA 008C                          _TRISB 008D  
                        _TRISC 008E         ??_battery_compensation 0050                          _count 0074  
                 ?_read_sensor 0076                          _gyrox 0046                          _gyroy 0044  
                        _gyroz 0042                          _start 004E                 ?_i2c_read_byte 0050  
                        status 0003                          wtemp0 007E                __initialization 00ED  
                 __end_of_nack 071F                   __end_of_main 02FB               __end_of_i2c_read 0579  
             __end_of_i2c_stop 0728            __end_of_i2c_restart 073A                         ??_nack 0052  
                       ??_main 00A0                         _ADRESH 009C                         _ADRESL 009B  
                       _ANSELA 018C                         _ANSELB 018D                         _ANSELC 018E  
                 ?_gyro_config 0076                   i2c_read@high 005E                         _RB4PPS 0E9C  
                       _RB6PPS 0E9E                         i1l1800 0028                         i1l1810 003F  
                       i1l1802 0029                         i1l1900 00E6                         i1l1812 0043  
                       i1l1804 0032                         i1l1820 004D                         i1l1902 00E8  
                       i1l1830 005F                         i1l1822 0052                         i1l1814 0045  
                       i1l1806 0039                         i1l1840 0078                         i1l1832 0066  
                       i1l1824 0057                         i1l1816 004A                         i1l1808 003E  
                       i1l1850 0082                         i1l1842 0079                         i1l1834 006D  
                       i1l1826 0059                         i1l1818 004B                         i1l1860 0096  
                       i1l1852 0087                         i1l1844 007A                         i1l1836 0072  
                       i1l1828 005E                         i1l1870 00A9                         i1l1862 009D  
                       i1l1854 0089                         i1l1846 007B                         i1l1838 0076  
                       i1l1790 0015                         i1l1782 0006                         i1l1880 00B7  
                       i1l1872 00AA                         i1l1864 00A2                         i1l1856 008E  
                       i1l1848 007D                         i1l1792 0019                         i1l1784 000A  
                       i1l1890 00DC                         i1l1882 00BC                         i1l1866 00A6  
                       i1l1858 008F                         i1l1874 00AC                         i1l1794 001A  
                       i1l1786 000F                         i1l1892 00E0                         i1l1884 00BD  
                       i1l1876 00B1                         i1l1868 00A8                         i1l1796 001E  
                       i1l1788 0010                         i1l1894 00E2                         i1l1886 00C6  
                       i1l1878 00B6                         i1l1798 0023                         i1l1896 00E4  
                       i1l1888 00D7                         i1l1898 00E5                         u160_20 0066  
                       u152_20 000A                         u160_21 0065                         u152_21 0009  
                       u161_20 0082                         u153_20 0015                         u161_21 0081  
                       u153_21 0014                         u162_20 0087                         u154_20 001E  
                       u162_21 0086                         u154_21 001D                         u163_20 0096  
                       u155_20 0023                         u163_21 0095                         u155_21 0022  
                       u164_20 00B1                         u156_20 0028                         u164_21 00B0  
                       u156_21 0027                         u165_20 00B6                         u157_20 0032  
                       u165_21 00B5                         u157_21 0031                         u166_20 00C6  
                       u158_20 0052                         u166_21 00C5                         u158_21 0051  
                       u159_20 0057                         u159_21 0056             __size_of_i2c_start 0009  
           __size_of_i2c_write 0037                      ??___aldiv 0058                      ??___awmod 0054  
              ___awmod@divisor 0050               __end_of_pic_init 05DA                         _remote 0004  
              ___awmod@counter 0055         __size_of_balance_drone 0001               __end_of_gyro_cal 03F0  
               _i2c_write_byte 06F8                ??_i2c_read_byte 0052        __end_of__initialization 0102  
               __pcstackCOMMON 0076                    _i2c_restart 0731              __end_of_i2c_start 0731  
            __end_of_i2c_write 06BC                 _OPTION_REGbits 0095         __end_of_i2c_write_byte 070D  
                   __pbssBANK0 0020                     __pbssBANK1 00A8           __size_of_read_sensor 0087  
                    ?_i2c_read 0057                      ?_i2c_stop 0076                  _balance_drone 0748  
                   __pmaintext 0106                     __pintentry 0004                        ?_remote 0076  
            ?_reset_timer_loop 0076         __size_of_calculate_pid 0001                ?_i2c_write_byte 0076  
           ??_reset_timer_loop 0050                        _SSP1ADD 0212                        _SSP1BUF 0211  
        i2c_write_byte@address 0050                     ??_i2c_read 0059                     ??_i2c_stop 0050  
               ?_balance_drone 0076           __size_of_gyro_config 0057                      ?_pic_init 0076  
                    ?_gyro_cal 0076                        ___aldiv 03F0                        ___awmod 0631  
              i2c_read@address 0060                __size_of_remote 00E7                        __ptext1 0579  
                      __ptext2 05DA                        __ptext3 0685                        __ptext4 02FB  
                      __ptext5 073A                        __ptext6 0480                        __ptext7 0507  
                      __ptext8 070D                        __ptext9 071F                      _T1CONbits 0018  
                    _T2CONbits 001C                      _T3CONbits 0495               ___awmod@dividend 0052  
             ___aldiv@dividend 0054                      _T2HLTbits 001D                      _T5CONbits 049C  
                    _IOCCFbits 0399                        _tmrLoop 0030  __size_of_battery_compensation 0019  
                      clrloop0 0742                        _voltage 0070           end_of_initialization 0102  
                   ??_pic_init 0050                  _calculate_pid 0747                     ??_gyro_cal 0062  
