

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3317                           ;config.c: 212:             else
  3318                           
  3319                           
  3320                           ;config.c: 213:             {;config.c: 214:                 IOCCN |= 0b00010000;
  3321  006D  0027               	movlb	7	; select bank7
  3322  006E  1618               	bsf	24,4	;volatile
  3323  006F                     i1l1507:
  3324                           
  3325                           ;config.c: 215:                 IOCCP &= 0b11101111;
  3326  006F  30EF               	movlw	239
  3327  0070  00F6               	movwf	??_remote
  3328  0071  0876               	movf	??_remote,w
  3329  0072  0597               	andwf	23,f	;volatile
  3330  0073                     i1l1509:
  3331                           
  3332                           ;config.c: 216:                 TMR3L = 0;
  3333  0073  0029               	movlb	9	; select bank9
  3334  0074  0193               	clrf	19	;volatile
  3335  0075                     i1l1511:
  3336                           
  3337                           ;config.c: 217:                 TMR3H = 0;
  3338  0075  0194               	clrf	20	;volatile
  3339  0076                     i1l1513:
  3340                           
  3341                           ;config.c: 218:                 TMR3L = 0;
  3342  0076  0193               	clrf	19	;volatile
  3343  0077                     i1l1515:
  3344                           
  3345                           ;config.c: 219:                 T3CONbits.TMR3ON = 1;
  3346  0077  1415               	bsf	21,0	;volatile
  3347  0078                     i1l1517:
  3348                           
  3349                           ;config.c: 220:                 p.p2 = 1;
  3350  0078  0020               	movlb	0	; select bank0
  3351  0079  14C9               	bsf	_p,1
  3352  007A                     i1l1519:
  3353                           
  3354                           ;config.c: 224:         if(IOCCFbits.IOCCF5)
  3355  007A  0027               	movlb	7	; select bank7
  3356  007B  1E99               	btfss	25,5	;volatile
  3357  007C  287E               	goto	u97_21
  3358  007D  287F               	goto	u97_20
  3359  007E                     u97_21:
  3360  007E  28A9               	goto	i1l1545
  3361  007F                     u97_20:
  3362  007F                     i1l1521:
  3363                           
  3364                           ;config.c: 225:         {;config.c: 226:             if(p.p3)
  3365  007F  0020               	movlb	0	; select bank0
  3366  0080  1D49               	btfss	_p,2
  3367  0081  2883               	goto	u98_21
  3368  0082  2884               	goto	u98_20
  3369  0083                     u98_21:
  3370  0083  289D               	goto	i1l302
  3371  0084                     u98_20:
  3372  0084                     i1l1523:
  3373                           
  3374                           ;config.c: 227:             {;config.c: 228:                 T5CONbits.TMR5ON = 0;
  3375  0084  0029               	movlb	9	; select bank9
  3376  0085  101C               	bcf	28,0	;volatile
  3377  0086                     i1l1525:
  3378                           
  3379                           ;config.c: 229:                 IOCCN &= 0b11011111;
  3380  0086  30DF               	movlw	223
  3381  0087  00F6               	movwf	??_remote
  3382  0088  0876               	movf	??_remote,w
  3383  0089  0027               	movlb	7	; select bank7
  3384  008A  0598               	andwf	24,f	;volatile
  3385  008B                     i1l1527:
  3386                           
  3387                           ;config.c: 230:                 IOCCP |= 0b00100000;
  3388  008B  1697               	bsf	23,5	;volatile
  3389  008C                     i1l1529:
  3390                           
  3391                           ;config.c: 231:                 if(TMR5H < 9)
  3392  008C  3009               	movlw	9
  3393  008D  0029               	movlb	9	; select bank9
  3394  008E  021B               	subwf	27,w	;volatile
  3395  008F  1803               	skipnc
  3396  0090  2892               	goto	u99_21
  3397  0091  2893               	goto	u99_20
  3398  0092                     u99_21:
  3399  0092  289A               	goto	i1l1533
  3400  0093                     u99_20:
  3401  0093                     i1l1531:
  3402                           
  3403                           ;config.c: 232:                     ch3 = ((unsigned)TMR5H << 8) | (unsigned)TMR5L;
  3404  0093  081B               	movf	27,w	;volatile
  3405  0094  0020               	movlb	0	; select bank0
  3406  0095  00A7               	movwf	_ch3+1
  3407  0096  0029               	movlb	9	; select bank9
  3408  0097  081A               	movf	26,w	;volatile
  3409  0098  0020               	movlb	0	; select bank0
  3410  0099  00A6               	movwf	_ch3
  3411  009A                     i1l1533:
  3412                           
  3413                           ;config.c: 233:                 p.p3 = 0;
  3414  009A  0020               	movlb	0	; select bank0
  3415  009B  1149               	bcf	_p,2
  3416                           
  3417                           ;config.c: 234:             }
  3418  009C  28A9               	goto	i1l1545
  3419  009D                     i1l302:	
  3420                           ;config.c: 235:             else
  3421                           
  3422                           
  3423                           ;config.c: 236:             {;config.c: 237:                 IOCCN |= 0b00100000;
  3424  009D  0027               	movlb	7	; select bank7
  3425  009E  1698               	bsf	24,5	;volatile
  3426  009F                     i1l1535:
  3427                           
  3428                           ;config.c: 238:                 IOCCP &= 0b11011111;
  3429  009F  30DF               	movlw	223
  3430  00A0  00F6               	movwf	??_remote
  3431  00A1  0876               	movf	??_remote,w
  3432  00A2  0597               	andwf	23,f	;volatile
  3433  00A3                     i1l1537:
  3434                           
  3435                           ;config.c: 239:                 TMR5L = 0;
  3436  00A3  0029               	movlb	9	; select bank9
  3437  00A4  019A               	clrf	26	;volatile
  3438  00A5                     i1l1539:
  3439                           
  3440                           ;config.c: 240:                 TMR5H = 0;
  3441  00A5  019B               	clrf	27	;volatile
  3442  00A6                     i1l1541:
  3443                           
  3444                           ;config.c: 241:                 T5CONbits.TMR5ON = 1;
  3445  00A6  141C               	bsf	28,0	;volatile
  3446  00A7                     i1l1543:
  3447                           
  3448                           ;config.c: 242:                 p.p3 = 1;
  3449  00A7  0020               	movlb	0	; select bank0
  3450  00A8  1549               	bsf	_p,2
  3451  00A9                     i1l1545:
  3452                           
  3453                           ;config.c: 246:         if(IOCCFbits.IOCCF6)
  3454  00A9  0027               	movlb	7	; select bank7
  3455  00AA  1F19               	btfss	25,6	;volatile
  3456  00AB  28AD               	goto	u100_21
  3457  00AC  28AE               	goto	u100_20
  3458  00AD                     u100_21:
  3459  00AD  28E3               	goto	i1l1571
  3460  00AE                     u100_20:
  3461  00AE                     i1l1547:
  3462                           
  3463                           ;config.c: 247:         {;config.c: 248:             if(p.p4)
  3464  00AE  0020               	movlb	0	; select bank0
  3465  00AF  1DC9               	btfss	_p,3
  3466  00B0  28B2               	goto	u101_21
  3467  00B1  28B3               	goto	u101_20
  3468  00B2                     u101_21:
  3469  00B2  28D7               	goto	i1l306
  3470  00B3                     u101_20:
  3471  00B3                     i1l1549:
  3472                           
  3473                           ;config.c: 249:             {;config.c: 250:                 T2CONbits.ON = 0;
  3474  00B3  139C               	bcf	28,7	;volatile
  3475  00B4                     i1l1551:
  3476                           
  3477                           ;config.c: 251:                 IOCCN &= 0b10111111;
  3478  00B4  30BF               	movlw	191
  3479  00B5  00F6               	movwf	??_remote
  3480  00B6  0876               	movf	??_remote,w
  3481  00B7  0027               	movlb	7	; select bank7
  3482  00B8  0598               	andwf	24,f	;volatile
  3483  00B9                     i1l1553:
  3484                           
  3485                           ;config.c: 252:                 IOCCP |= 0b01000000;
  3486  00B9  1717               	bsf	23,6	;volatile
  3487  00BA                     i1l1555:
  3488                           
  3489                           ;config.c: 253:                 if(TMR2H < 9)
  3490  00BA  3000               	movlw	0
  3491  00BB  0273               	subwf	_TMR2H+1,w
  3492  00BC  3009               	movlw	9
  3493  00BD  1903               	skipnz
  3494  00BE  0272               	subwf	_TMR2H,w
  3495  00BF  1803               	skipnc
  3496  00C0  28C2               	goto	u102_21
  3497  00C1  28C3               	goto	u102_20
  3498  00C2                     u102_21:
  3499  00C2  28D4               	goto	i1l1559
  3500  00C3                     u102_20:
  3501  00C3                     i1l1557:
  3502                           
  3503                           ;config.c: 254:                     ch4 = (TMR2H<<8) | TMR2;
  3504  00C3  0020               	movlb	0	; select bank0
  3505  00C4  081A               	movf	26,w	;volatile
  3506  00C5  00F6               	movwf	??_remote
  3507  00C6  01F7               	clrf	??_remote+1
  3508  00C7  0872               	movf	_TMR2H,w
  3509  00C8  00F9               	movwf	??_remote+3
  3510  00C9  01F8               	clrf	??_remote+2
  3511  00CA  0876               	movf	??_remote,w
  3512  00CB  0478               	iorwf	??_remote+2,w
  3513  00CC  00FA               	movwf	??_remote+4
  3514  00CD  0877               	movf	??_remote+1,w
  3515  00CE  0479               	iorwf	??_remote+3,w
  3516  00CF  00FB               	movwf	??_remote+5
  3517  00D0  087A               	movf	??_remote+4,w
  3518  00D1  00A4               	movwf	_ch4
  3519  00D2  087B               	movf	??_remote+5,w
  3520  00D3  00A5               	movwf	_ch4+1
  3521  00D4                     i1l1559:
  3522                           
  3523                           ;config.c: 255:                 p.p4 = 0;
  3524  00D4  0020               	movlb	0	; select bank0
  3525  00D5  11C9               	bcf	_p,3
  3526                           
  3527                           ;config.c: 256:             }
  3528  00D6  28E3               	goto	i1l1571
  3529  00D7                     i1l306:	
  3530                           ;config.c: 257:             else
  3531                           
  3532                           
  3533                           ;config.c: 258:             {;config.c: 259:                 IOCCN |= 0b01000000;
  3534  00D7  0027               	movlb	7	; select bank7
  3535  00D8  1718               	bsf	24,6	;volatile
  3536  00D9                     i1l1561:
  3537                           
  3538                           ;config.c: 260:                 IOCCP &= 0b10111111;
  3539  00D9  30BF               	movlw	191
  3540  00DA  00F6               	movwf	??_remote
  3541  00DB  0876               	movf	??_remote,w
  3542  00DC  0597               	andwf	23,f	;volatile
  3543  00DD                     i1l1563:
  3544                           
  3545                           ;config.c: 261:                 TMR2 = 0;
  3546  00DD  0020               	movlb	0	; select bank0
  3547  00DE  019A               	clrf	26	;volatile
  3548  00DF                     i1l1565:
  3549                           
  3550                           ;config.c: 262:                 TMR2H = 0;
  3551  00DF  01F2               	clrf	_TMR2H
  3552  00E0  01F3               	clrf	_TMR2H+1
  3553  00E1                     i1l1567:
  3554                           
  3555                           ;config.c: 263:                 T2CONbits.ON = 1;
  3556  00E1  179C               	bsf	28,7	;volatile
  3557  00E2                     i1l1569:
  3558                           
  3559                           ;config.c: 264:                 p.p4 = 1;
  3560  00E2  15C9               	bsf	_p,3
  3561  00E3                     i1l1571:
  3562                           
  3563                           ;config.c: 267:         IOCCF = 0;
  3564  00E3  0027               	movlb	7	; select bank7
  3565  00E4  0199               	clrf	25	;volatile
  3566  00E5                     i1l1573:
  3567                           
  3568                           ;config.c: 268:         INTCONbits.IOCIF = 0;
  3569  00E5  100B               	bcf	11,0	;volatile
  3570  00E6                     i1l309:
  3571  00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3572  00E7  0009               	retfie
  3573  00E8                     __end_of_remote:
  3574  007E                     btemp	set	126	;btemp
  3575  007E                     int$flags	set	126
  3576  007E                     wtemp0	set	126
  3577                           
  3578                           	psect	config
  3579                           
  3580                           ;Config register CONFIG1 @ 0x8007
  3581                           ;	Oscillator Selection Bits
  3582                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3583                           ;	Power-up Timer Enable
  3584                           ;	PWRTE = OFF, PWRT disabled
  3585                           ;	MCLR Pin Function Select
  3586                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3587                           ;	Flash Program Memory Code Protection
  3588                           ;	CP = OFF, Program memory code protection is disabled
  3589                           ;	Brown-out Reset Enable
  3590                           ;	BOREN = OFF, Brown-out Reset disabled
  3591                           ;	Clock Out Enable
  3592                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3593                           ;	Internal/External Switch Over
  3594                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3595                           ;	Fail-Safe Clock Monitor Enable
  3596                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3597  8007                     	org	32775
  3598  8007  39BC               	dw	14780
  3599                           
  3600                           ;Config register CONFIG2 @ 0x8008
  3601                           ;	Flash Memory Self-Write Protection
  3602                           ;	WRT = OFF, Write protection off
  3603                           ;	Peripheral Pin Select one-way control
  3604                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3605                           ;	Zero Cross Detect Disable Bit
  3606                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3607                           ;	PLL Enable Bit
  3608                           ;	PLLEN = ON, 4x PLL is always enabled
  3609                           ;	Stack Overflow/Underflow Reset Enable
  3610                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3611                           ;	Brown-out Reset Voltage Selection
  3612                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3613                           ;	Low-Power Brown Out Reset
  3614                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3615                           ;	Low-Voltage Programming Enable
  3616                           ;	LVP = ON, Low-voltage programming enabled
  3617  8008                     	org	32776
  3618  8008  3FFF               	dw	16383
  3619                           
  3620                           ;Config register CONFIG3 @ 0x8009
  3621                           ;	WDT Period Select
  3622                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3623                           ;	Watchdog Timer Enable
  3624                           ;	WDTE = OFF, WDT disabled
  3625                           ;	WDT Window Select
  3626                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3627                           ;	WDT Input Clock Selector
  3628                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3629  8009                     	org	32777
  3630  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte
    _gyro_config->_i2c_write
    _i2c_write->_nack

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2544
                                             18 BANK0      8     8      0
                        _gyro_config
                           _pic_init
                        _read_sensor
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    1384
                                              5 BANK0      2     2      0
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gyro_config
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _pic_init
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Apr 19 21:03:18 2022

                      _p 0049                       l80 021C                       l81 023C  
                     l79 01FC                      l230 0404                      l224 0364  
                    l233 02EA                      l226 0368                      l250 0440  
                    l227 03B0                      l243 035C                      l260 0485  
                    l237 043B                      l253 0454                      l263 049A  
                    l255 0458                      l271 048C                      l256 045E  
                    l272 048E                      l265 049E                      l266 04A0  
                    l282 0491                      l275 0467                      l284 0495  
                    l277 046B                      l285 0497                      l269 0488  
                    l279 0473                      _ch1 0070                      _ch2 0028  
                    _ch3 0026                      _ch4 0024                      wreg 0009  
__size_of_i2c_write_byte 0015                     l1601 0444                     l1603 044C  
                   l1621 041A                     l1613 0407                     l1701 038D  
                   l1605 044D                     l1615 040A                     l1711 0398  
                   l1703 038E                     l1607 0453                     l1631 02ED  
                   l1625 0429                     l1617 040F                     l1721 03A4  
                   l1713 039B                     l1705 0390                     l1609 045A  
                   l1641 0302                     l1633 02F0                     l1801 01CC  
                   l1731 03AC                     l1723 03A5                     l1715 039D  
                   l1707 0392                     l1651 031A                     l1635 02F5  
                   l1811 0218                     l1803 01D2                     l1581 0463  
                   l1629 0438                     l1733 03AD                     l1725 03A6  
                   l1717 03A0                     l1709 0396                     l1661 033A  
                   l1637 02FF                     l1821 026B                     l1813 0238  
                   l1805 01D7                     l1741 0102                     l1583 0472  
                   l1575 048F                     l1735 03B1                     l1727 03A8  
                   l1719 03A2                     l1663 0341                     l1647 0311  
                   l1815 0258                     l1807 01DC                     l1751 0111  
                   l1743 0107                     l1577 0498                     l1593 0482  
                   l1585 0474                     l1729 03AA                     l1681 0373  
                   l1673 035D                     l1657 0325                     l1649 0314  
                   l1737 0274                     l1809 01F8                     l1817 025C  
                   l1761 012E                     l1753 0113                     l1745 0109  
                   l1579 0461                     l1587 0479                     l1691 0381  
                   l1683 0377                     l1675 036D                     l1659 0337  
                   l1819 0262                     l1771 014F                     l1763 0133  
                   l1755 0118                     l1747 010E                     l1739 00FC  
                   l1589 047C                     l1693 0383                     l1685 037A  
                   l1677 0370                     l1597 0486                     l1669 034F  
                   l1781 016E                     l1773 0158                     l1765 013C  
                   l1757 0128                     l1749 0110                     l1695 0385  
                   l1687 037C                     l1679 0372                     l1599 043E  
                   l1791 0186                     l1783 0177                     l1775 0161  
                   l1767 0145                     l1759 012C                     l1697 0387  
                   l1689 037F                     l1793 0197                     l1785 0180  
                   l1777 0165                     l1769 0149                     l1699 038B  
                   l1795 01A7                     l1787 0181                     l1779 0167  
                   l1797 01AD                     l1789 0183                     l1799 01B1  
                   u1100 0458                     u1101 0457                     u1030 0495  
                   u1110 0419                     u1031 0494                     u1111 0418  
                   u1040 049E                     u1120 0428                     u1200 0133  
                   u1041 049D                     u1121 0427                     u1201 0132  
                   u1050 046B                     u1130 0437                     u1210 013C  
                   u1051 046A                     u1131 0436                     u1211 013B  
                   u1060 0472                     u1140 02FF                     u1300 01CC  
                   u1220 0145                     u1061 0471                     u1141 02FE  
                   u1301 01CB                     u1221 0144                     u1070 0479  
                   u1150 0310                     u1310 01D2                     u1230 014F  
                   u1071 0478                     u1151 030F                     u1311 01D1  
                   u1231 014E                     u1080 048C                     u1160 0324  
                   u1320 01F8                     u1240 0158                     u1081 048B  
                   u1161 0323                     u1321 01F7                     u1241 0157  
                   u1090 0444                     u1170 0341                     u1330 0218  
                   u1250 0161                     u1091 0443                     u1171 0340  
                   u1331 0217                     u1251 0160                     u1180 0368  
                   u1340 0238                     u1260 016E                     u1181 0367  
                   u1341 0237                     u1325 01F4                     u1261 016D  
                   u1350 0258                     u1270 0177                     u1190 0118  
                   u1351 0257                     u1335 0214                     u1271 0176  
                   u1191 0117                     u1360 0262                     u1280 0180  
                   u1361 0261                     u1345 0234                     u1281 017F  
                   u1370 026B                     u1290 01AD                     u1371 026A  
                   u1355 0254                     u1291 01AC                     u1380 0271  
                   u1381 0270                     _RCEN 10B3                     _TMR0 0015  
                   _TMR1 0016                     _TMR2 001A                     _accx 0046  
                   _accy 0044                     _accz 0042                     _esc1 0034  
                   _esc2 0032                     _esc3 0030                     _esc4 002E  
          _i2c_read_byte 043C                     _nack 0474                     _main 00FC  
                   _magx 003A                     _magy 0038                     _magz 0036  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 00E8            ??_i2c_restart 004A  
                  ?_nack 004A                    ?_main 0076                    _IOCCF 0399  
                  _IOCCN 0398                    _IOCCP 0397              i2c_read@low 0056  
                  i1l302 009D                    i1l306 00D7                    _T2RST 001F  
                  i1l309 00E6                    i1l294 003F                    i1l298 006D  
                  _TMR0H 002C                    _TMR2H 0072                    _TMR3H 0494  
                  _TMR3L 0493                    _TMR5H 049B                    _TMR5L 049A  
                  _PORTA 000C                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    u90_20 001E                    u90_21 001D  
                  u91_20 0023                    u91_21 0022                    u92_20 0028  
                  u92_21 0027                    u93_20 0032                    u93_21 0031  
                  u94_20 004F                    u94_21 004E                    u95_20 0054  
                  u95_21 0053                    u96_20 0063                    u88_20 000A  
                  u96_21 0062                    u88_21 0009                    u97_20 007F  
                  u89_20 0015                    u97_21 007E                    u89_21 0014  
                  u98_20 0084                    u98_21 0083                    u99_20 0093  
                  u99_21 0092                    _count 0074             ?_read_sensor 0076  
                  _gyrox 0040                    _gyroy 003E                    _gyroz 003C  
                  _start 0048           ?_i2c_read_byte 004A                    status 0003  
